12.00,12.00,2.00,2.00,9049385-7
13.00,5551.00,148.00,873.00,9049385-5
1340.00,1340.00,203.00,203.00,9049385-7
1496.00,1496.00,270.00,270.00,9049385-7
1767.00,1767.00,195.00,195.00,9049385-7
1767.00,1767.00,195.00,195.00,9049385-7
1951.00,1951.00,389.00,389.00,9049385-7
2102.00,2102.00,472.00,472.00,9049385-7
2155.00,2155.00,432.00,432.00,9049385-7
2578.00,423.00,482.00,50.00,9049385-7
2669.00,92.00,494.00,12.00,9049385-7
2685.00,1189.00,420.00,150.00,9049385-7
3320.00,3320.00,539.00,539.00,9049385-7
3419.00,3419.00,661.00,661.00,9049385-7
4003.00,4003.00,500.00,500.00,9049385-7
4118.00,4118.00,805.00,805.00,9049385-7
4273.00,4273.00,689.00,689.00,9049385-7
4511.00,3171.00,752.00,549.00,9049385-7
4716.00,599.00,891.00,86.00,9049385-7
5044.00,5044.00,1045.00,1045.00,9049385-7
5090.00,5090.00,541.00,541.00,9049385-7
6603.00,6603.00,1164.00,1164.00,9049385-7
8091.00,8091.00,1271.00,1271.00,9049385-7
8196.00,8196.00,916.00,916.00,9049385-7
8374.00,5704.00,1525.00,1031.00,9049385-7
8454.00,8454.00,1133.00,1133.00,9049385-5
8711.00,8711.00,1213.00,1213.00,9049385-5
9322.00,9322.00,809.00,809.00,9049385-5
9395.00,9395.00,1045.00,1045.00,9049385-7
10039.00,10039.00,2063.00,2063.00,9049385-7
10797.00,10797.00,1606.00,1606.00,9049385-5
11183.00,11183.00,2204.00,2204.00,9049385-7
11390.00,11390.00,2451.00,2451.00,9049385-7
11803.00,11803.00,1296.00,1148.00,9049385-5
12179.00,12179.00,2375.00,2375.00,9049385-7
12270.00,12270.00,2481.00,2481.00,9049385-7
12365.00,12365.00,3006.00,3006.00,9049385-7
12365.00,12365.00,3006.00,3006.00,9049385-7
12455.00,12455.00,2417.00,2417.00,9049385-7
12862.00,12862.00,2182.00,2182.00,9049385-7
13143.00,13143.00,2470.00,2470.00,9049385-5
13574.00,13574.00,3147.00,3147.00,9049385-7
13889.00,13889.00,2358.00,2358.00,9049385-5
14005.00,14005.00,2258.00,2258.00,9049385-5
14227.00,802.00,2306.00,112.00,9049385-7
14544.00,14544.00,1578.00,1578.00,9049385-7
14888.00,4484.00,2279.00,650.00,9049385-5
15278.00,15278.00,3765.00,3765.00,9049385-7
15424.00,15424.00,2546.00,2546.00,9049385-5
15597.00,15597.00,2045.00,2045.00,9049385-7
15798.00,15798.00,2584.00,2584.00,9049385-7
15971.00,1428.00,1846.00,268.00,9049385-7
16129.00,11086.00,3658.00,2613.00,9049385-7
16554.00,16554.00,3259.00,3259.00,9049385-7
16557.00,16557.00,2387.00,2387.00,9049385-7
16653.00,1516.00,2486.00,174.00,9049385-7
16653.00,1516.00,2486.00,174.00,9049385-7
16844.00,16844.00,3438.00,3438.00,9049385-7
16931.00,16931.00,2983.00,2983.00,9049385-5
16973.00,16973.00,3278.00,3278.00,9049385-7
17364.00,17364.00,3338.00,3338.00,9049385-7
17500.00,3050.00,2872.00,372.00,9049385-5
17508.00,17508.00,3404.00,3404.00,9049385-7
17629.00,17629.00,2668.00,2668.00,9049385-5
17671.00,17671.00,3508.00,3508.00,9049385-7
17698.00,5915.00,3024.00,1093.00,9049385-7
17888.00,17888.00,2587.00,2587.00,9049385-7
17950.00,17950.00,3643.00,3643.00,9049385-7
17975.00,17975.00,2024.00,2024.00,9049385-7
18130.00,18130.00,3739.00,3739.00,9049385-7
18151.00,18151.00,3188.00,3188.00,9049385-7
18412.00,18412.00,3783.00,3783.00,9049385-7
18482.00,18482.00,3131.00,3131.00,9049385-7
